,Molecule ID,Solvent-Combo,Method Name,Method Category,File Name,Predicted logD,Experimental logD,Absolute Error
568,SAMPL8-16,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,4.31,-0.3,4.609999999999999
569,SAMPL8-14,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-15.1,0.1,15.2
570,SAMPL8-12,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,3.61,-0.4,4.01
571,SAMPL8-10,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,7.92,0.0,7.92
572,SAMPL8-9,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,5.88,0.4,5.4799999999999995
573,SAMPL8-7,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,1.88,-0.4,2.28
574,SAMPL8-6,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,4.39,-0.5,4.89
575,SAMPL8-5,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,7.77,-0.4,8.17
576,SAMPL8-3,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-30.55,-0.6,29.95
577,SAMPL8-1,MEK-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,5.98,-0.2,6.180000000000001
578,SAMPL8-16,Heptane-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,1.58,-1.0,2.58
579,SAMPL8-10,Heptane-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,2.27,-1.0,3.27
580,SAMPL8-5,Heptane-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,2.97,-1.2,4.17
581,SAMPL8-1,Heptane-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,4.4,0.0,4.4
582,SAMPL8-17,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,6.29,-1.4,7.6899999999999995
583,SAMPL8-16,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,5.71,-0.5,6.21
584,SAMPL8-14,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-14.83,-0.8,14.03
585,SAMPL8-12,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,4.01,-1.4,5.41
586,SAMPL8-10,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,6.98,0.1,6.880000000000001
587,SAMPL8-9,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,5.86,-0.8,6.66
588,SAMPL8-6,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,3.47,-0.1,3.5700000000000003
589,SAMPL8-5,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,5.73,0.1,5.630000000000001
590,SAMPL8-3,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-33.04,-0.8,32.24
591,SAMPL8-1,Ethyl acetate-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,6.97,0.3,6.67
592,SAMPL8-5,Cyclohexane-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,2.9,-1.1,4.0
593,SAMPL8-16,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,3.02,-0.4,3.42
594,SAMPL8-14,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-18.45,-1.0,17.45
595,SAMPL8-12,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,1.03,-0.7,1.73
596,SAMPL8-10,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,2.6,-0.6,3.2
597,SAMPL8-9,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,2.53,-0.1,2.63
598,SAMPL8-7,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,-1.17,-1.3,0.13000000000000012
599,SAMPL8-6,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,1.4,-0.4,1.7999999999999998
600,SAMPL8-5,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,3.4,-0.5,3.9
601,SAMPL8-1,Octanol-water,RFE-uESE-2,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_2,3.5,0.8,2.7
602,SAMPL8-16,Cyclohexane-DMF,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-4.33,-1.3,3.0300000000000002
603,SAMPL8-6,Cyclohexane-DMF,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-4.34,0.0,4.34
604,SAMPL8-1,Cyclohexane-DMF,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-4.64,-0.7,3.9399999999999995
605,SAMPL8-16,TBME-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.06,-1.2,1.14
606,SAMPL8-10,TBME-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.36,-0.9,0.4600000000000001
607,SAMPL8-6,TBME-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.99,-0.2,0.79
608,SAMPL8-5,TBME-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.48,0.0,0.48
609,SAMPL8-1,TBME-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,2.12,0.1,2.02
610,SAMPL8-17,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.21,-0.8,0.4099999999999999
611,SAMPL8-16,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,0.69,-0.3,0.99
612,SAMPL8-14,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.37,0.1,1.4700000000000002
613,SAMPL8-12,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-2.33,-0.4,1.9300000000000002
614,SAMPL8-10,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,0.06,0.0,0.06
615,SAMPL8-9,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.37,0.4,1.77
616,SAMPL8-7,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-3.93,-0.4,3.5300000000000002
617,SAMPL8-6,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.19,-0.5,0.31
618,SAMPL8-5,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,0.59,-0.4,0.99
619,SAMPL8-3,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-6.05,-0.6,5.45
620,SAMPL8-1,MEK-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,2.76,-0.2,2.96
621,SAMPL8-16,Heptane-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-2.86,-1.0,1.8599999999999999
622,SAMPL8-10,Heptane-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-3.19,-1.0,2.19
623,SAMPL8-5,Heptane-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-3.16,-1.2,1.9600000000000002
624,SAMPL8-1,Heptane-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.97,0.0,0.97
625,SAMPL8-17,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.32,-1.4,0.07999999999999985
626,SAMPL8-16,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,0.33,-0.5,0.8300000000000001
627,SAMPL8-14,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.65,-0.8,0.8499999999999999
628,SAMPL8-12,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-2.67,-1.4,1.27
629,SAMPL8-10,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.02,0.1,1.12
630,SAMPL8-9,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.55,-0.8,0.75
631,SAMPL8-6,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.62,-0.1,0.52
632,SAMPL8-5,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.25,0.1,0.35
633,SAMPL8-3,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-5.96,-0.8,5.16
634,SAMPL8-1,Ethyl acetate-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,1.98,0.3,1.68
635,SAMPL8-5,Cyclohexane-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-2.72,-1.1,1.62
636,SAMPL8-16,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,0.68,-0.4,1.08
637,SAMPL8-14,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.06,-1.0,0.06000000000000005
638,SAMPL8-12,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-2.1,-0.7,1.4000000000000001
639,SAMPL8-10,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.72,-0.6,0.12
640,SAMPL8-9,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-1.05,-0.1,0.9500000000000001
641,SAMPL8-7,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-3.28,-1.3,1.9799999999999998
642,SAMPL8-6,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.43,-0.4,0.02999999999999997
643,SAMPL8-5,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,-0.39,-0.5,0.10999999999999999
644,SAMPL8-1,Octanol-water,UFZ-LSER,Empirical,logD_OllierTranPaluch_UFZ_LSER_exp,1.75,0.8,0.95
645,SAMPL8-16,Cyclohexane-DMF,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-3.27,-1.3,1.97
646,SAMPL8-6,Cyclohexane-DMF,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-7.38,0.0,7.38
647,SAMPL8-1,Cyclohexane-DMF,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-4.89,-0.7,4.1899999999999995
648,SAMPL8-16,TBME-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.58,-1.2,0.62
649,SAMPL8-10,TBME-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.94,-0.9,0.039999999999999925
650,SAMPL8-6,TBME-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-2.62,-0.2,2.42
651,SAMPL8-5,TBME-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.06,0.0,0.06
652,SAMPL8-1,TBME-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.57,0.1,0.6699999999999999
653,SAMPL8-17,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.23,-0.8,0.5700000000000001
654,SAMPL8-16,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,2.2,-0.3,2.5
655,SAMPL8-14,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,2.4,0.1,2.3
656,SAMPL8-12,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,3.25,-0.4,3.65
657,SAMPL8-10,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,2.05,0.0,2.05
658,SAMPL8-9,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,2.48,0.4,2.08
659,SAMPL8-7,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,1.08,-0.4,1.48
660,SAMPL8-6,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.29,-0.5,0.79
661,SAMPL8-5,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,1.62,-0.4,2.02
662,SAMPL8-3,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-1.09,-0.6,0.4900000000000001
663,SAMPL8-1,MEK-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,1.0,-0.2,1.2
664,SAMPL8-16,Heptane-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.94,-1.0,0.06000000000000005
665,SAMPL8-10,Heptane-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-1.84,-1.0,0.8400000000000001
666,SAMPL8-5,Heptane-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.28,-1.2,0.9199999999999999
667,SAMPL8-1,Heptane-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.65,0.0,0.65
668,SAMPL8-17,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-1.65,-1.4,0.25
669,SAMPL8-16,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,1.18,-0.5,1.68
670,SAMPL8-14,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.93,-0.8,1.73
671,SAMPL8-12,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,2.44,-1.4,3.84
672,SAMPL8-10,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.08,0.1,0.020000000000000004
673,SAMPL8-9,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,1.16,-0.8,1.96
674,SAMPL8-6,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.9,-0.1,0.8
675,SAMPL8-5,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.92,0.1,0.8200000000000001
676,SAMPL8-3,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-2.6,-0.8,1.8
677,SAMPL8-1,Ethyl acetate-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.41,0.3,0.10999999999999999
678,SAMPL8-5,Cyclohexane-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.28,-1.1,0.8200000000000001
679,SAMPL8-16,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.71,-0.4,1.1099999999999999
680,SAMPL8-14,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.35,-1.0,1.35
681,SAMPL8-12,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.47,-0.7,1.17
682,SAMPL8-10,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.53,-0.6,0.06999999999999995
683,SAMPL8-9,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.72,-0.1,0.82
684,SAMPL8-7,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.34,-1.3,0.96
685,SAMPL8-6,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-1.35,-0.4,0.9500000000000001
686,SAMPL8-5,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,0.19,-0.5,0.69
687,SAMPL8-1,Octanol-water,"M06LLogD8,4",Physical (QM),logD-davyguan-1,-0.65,0.8,1.4500000000000002
688,SAMPL8-16,Cyclohexane-DMF,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-2.34,-1.3,1.0399999999999998
689,SAMPL8-6,Cyclohexane-DMF,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-3.93,0.0,3.93
690,SAMPL8-1,Cyclohexane-DMF,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-1.21,-0.7,0.51
691,SAMPL8-16,TBME-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.68,-1.2,5.88
692,SAMPL8-10,TBME-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.7,-0.9,6.6000000000000005
693,SAMPL8-6,TBME-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.56,-0.2,2.7600000000000002
694,SAMPL8-5,TBME-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.94,0.0,4.94
695,SAMPL8-1,TBME-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.22,0.1,6.12
696,SAMPL8-17,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.44,-0.8,7.24
697,SAMPL8-16,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.31,-0.3,4.609999999999999
698,SAMPL8-14,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-8.72,0.1,8.82
699,SAMPL8-12,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.9,-0.4,7.300000000000001
700,SAMPL8-10,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,7.92,0.0,7.92
701,SAMPL8-9,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.88,0.4,5.4799999999999995
702,SAMPL8-7,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,1.88,-0.4,2.28
703,SAMPL8-6,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.39,-0.5,4.89
704,SAMPL8-5,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,7.77,-0.4,8.17
705,SAMPL8-3,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-30.55,-0.6,29.95
706,SAMPL8-1,MEK-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.98,-0.2,6.180000000000001
707,SAMPL8-16,Heptane-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,1.58,-1.0,2.58
708,SAMPL8-10,Heptane-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.27,-1.0,3.27
709,SAMPL8-5,Heptane-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.97,-1.2,4.17
710,SAMPL8-1,Heptane-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.4,0.0,4.4
711,SAMPL8-17,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.29,-1.4,7.6899999999999995
712,SAMPL8-16,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.71,-0.5,6.21
713,SAMPL8-14,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-8.44,-0.8,7.64
714,SAMPL8-12,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,7.3,-1.4,8.7
715,SAMPL8-10,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.98,0.1,6.880000000000001
716,SAMPL8-9,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.86,-0.8,6.66
717,SAMPL8-6,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,3.47,-0.1,3.5700000000000003
718,SAMPL8-5,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,5.73,0.1,5.630000000000001
719,SAMPL8-3,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-33.04,-0.8,32.24
720,SAMPL8-1,Ethyl acetate-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,6.97,0.3,6.67
721,SAMPL8-5,Cyclohexane-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.9,-1.1,4.0
722,SAMPL8-16,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,3.02,-0.4,3.42
723,SAMPL8-14,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-12.07,-1.0,11.07
724,SAMPL8-12,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,4.32,-0.7,5.0200000000000005
725,SAMPL8-10,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.6,-0.6,3.2
726,SAMPL8-9,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,2.53,-0.1,2.63
727,SAMPL8-7,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,-1.17,-1.3,0.13000000000000012
728,SAMPL8-6,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,1.4,-0.4,1.7999999999999998
729,SAMPL8-5,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,3.4,-0.5,3.9
730,SAMPL8-1,Octanol-water,RFE-uESE,Physical (QM),logD_SabatinoRodriguezPaluch_uESE,3.5,0.8,2.7
731,SAMPL8-16,Cyclohexane-DMF,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,-2.34,-1.3,1.0399999999999998
732,SAMPL8-6,Cyclohexane-DMF,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,-3.93,0.0,3.93
733,SAMPL8-1,Cyclohexane-DMF,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,-1.21,-0.7,0.51
734,SAMPL8-16,TBME-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.21,-1.2,4.41
735,SAMPL8-10,TBME-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,4.43,-0.9,5.33
736,SAMPL8-6,TBME-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,0.68,-0.2,0.8800000000000001
737,SAMPL8-5,TBME-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,1.23,0.0,1.23
738,SAMPL8-1,TBME-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.64,0.1,3.54
739,SAMPL8-17,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,5.09,-0.8,5.89
740,SAMPL8-16,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.0,-0.3,3.3
741,SAMPL8-14,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.6,0.1,3.5
742,SAMPL8-12,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,2.92,-0.4,3.32
743,SAMPL8-10,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,6.83,0.0,6.83
744,SAMPL8-9,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,5.76,0.4,5.359999999999999
745,SAMPL8-7,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,4.14,-0.4,4.54
746,SAMPL8-6,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,2.63,-0.5,3.13
747,SAMPL8-5,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,4.16,-0.4,4.5600000000000005
748,SAMPL8-3,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.25,-0.6,3.85
749,SAMPL8-1,MEK-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.49,-0.2,3.6900000000000004
750,SAMPL8-16,Heptane-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,0.27,-1.0,1.27
751,SAMPL8-10,Heptane-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,1.18,-1.0,2.1799999999999997
752,SAMPL8-5,Heptane-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,-0.63,-1.2,0.57
753,SAMPL8-1,Heptane-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,1.91,0.0,1.91
754,SAMPL8-17,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,4.94,-1.4,6.34
755,SAMPL8-16,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,4.4,-0.5,4.9
756,SAMPL8-14,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.88,-0.8,4.68
757,SAMPL8-12,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,3.32,-1.4,4.72
758,SAMPL8-10,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,5.89,0.1,5.79
759,SAMPL8-9,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,5.75,-0.8,6.55
760,SAMPL8-6,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,1.72,-0.1,1.82
761,SAMPL8-5,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,2.13,0.1,2.03
762,SAMPL8-3,Ethyl acetate-water,RFE-uESE-exp-3,Physical (QM),logD_SabatinoRodriguezPaluch_uESE_exp_3,0.75,-0.8,1.55
